名  称,类别,最大占比,相似或相克,水分（克）,能量(千卡）,蛋白质（克）,脂肪（克）,碳水化物（克）,膳食纤维（克）,胆固醇（毫克）,维生素A（μg）,维生素B1（毫克）,维生素B2（毫克）,烟酸（毫克）,维生素C（毫克）,维生素E（毫克）,钙（毫克）,磷（毫克）,钾（毫克）,钠（毫克）,镁（毫克）,铁（毫克）,锌（毫克）,硒（μg）,铜（毫克）,锰（毫克）
水芹、菜园、生的,蔬菜,1,,89.4,32,2.6,0.7,5.5,1.1,,,0.08,0.26,1,69,,81,76,606,14,38,1.3,0.23,0.9,0.17,0.55
笋瓜（生瓜）,蔬菜,1,,96.1,13.4,0.5,0,3.1,0.7,0,8,0.04,0.02,0,5,0.29,14,27,96,0,7,0.6,0.09,0,0.03,0.05
苔菜（苔条，条浒苔）,蔬菜,1,,23.7,167,19,0.4,26.3,9.1,0,0,0.35,0.4,4,0,0,185,302,410,4955,1257,283.7,3.56,5.59,1.11,0
汤菜,蔬菜,1,,93.2,23.6,1.8,0.5,3.4,0.8,0,68,0,0.68,0.6,57,1.55,131,27,239,28,36,5.8,0.12,0,0.13,0
甜椒（脱水）,蔬菜,1,,10.5,323.6,7.6,0.4,76.6,8.3,0,1409,0.23,0.18,4,846,6.05,130,106,1443,26,145,7.4,1.65,3.01,1.17,0.84
茼蒿（蓬蒿菜，艾菜）,蔬菜,1,,93,24,1.9,0.3,3.9,1.2,0,126,0.04,0.09,0.6,18,0.92,73,36,220,161.3,20,2.5,0.35,0.6,0.06,0.28
脱水胡萝卜,蔬菜,1,,4,341,8.1,1.49,79.57,23.6,,,0.53,0.42,6.57,14.6,,212,346,2540,275,118,3.93,1.57,8.6,0.37,1.12
蕹菜（空心菜）,蔬菜,1,,92.3,19,2.2,0.2,4,0,0,143,0.03,0.05,0.22,5,0.1,115,37,304,107.6,46,1,0.27,0,0.05,0.52
莴苣笋（莴苣）,蔬菜,1,,95.5,15.2,1,0.1,2.8,0.6,0,12.5,0.02,0.02,0.5,4,0.19,23,48,212,36.5,19,0.9,0.33,0.54,0.07,0.19
莴苣叶（莴笋叶）,蔬菜,1,,95,15,1,0.2,2.9,0,0,2,0.03,0,0,0,0,9,37,305,35.6,19,0.2,0.19,0.21,0.05,0.03
乌菜（塌菜，塌棵菜）,蔬菜,1,,91.8,27.8,2.6,0.4,4.2,1.4,0,84,0.06,0.11,1.1,45,1.16,186,53,154,115.5,24,3,0.7,0.5,0.13,0.36
西瓜干,蔬菜,1,,5.05,557,28.33,47.37,15.31,,,,0.19,0.15,3.55,0,,54,755,648,99,515,7.28,10.24,,0.69,1.61
西红柿、黄色、生的,蔬菜,1,,95.28,15,0.98,0.26,2.98,0.7,,,0.04,0.05,1.18,9,,11,36,258,23,12,0.49,0.28,0.4,0.1,0.12
西葫芦,蔬菜,1,,94.9,19.2,0.8,0.2,3.8,0.6,0,3,0.01,0.03,0.2,6,0.34,15,17,92,5,9,0.3,0.12,0.28,0.03,0.04
西兰花（绿菜花）,蔬菜,1,,91.6,27,3.5,0.6,3.7,1.6,0,13,0.06,0.08,0.73,56,0.76,50,61,179,46.7,22,0.9,0.46,0.43,0.03,0.16
西兰花、花簇、生的,蔬菜,1,,90.69,28,2.98,0.35,5.06,2.3,,,0.07,0.12,0.64,93.2,,48,66,325,27,25,0.88,0.4,3,0.05,0.23
西兰花、茎、生的,蔬菜,1,,90.69,28,2.98,0.35,5.24,,,,0.07,0.12,0.64,93.2,,48,66,325,27,25,0.88,0.4,3,0.05,0.23
西兰花、生的,蔬菜,1,,89.3,34,2.82,0.37,6.64,2.6,,,0.07,0.12,0.64,89.2,,47,66,316,33,21,0.73,0.41,2.5,0.05,0.21
西兰花、叶子、生的,蔬菜,1,,90.69,28,2.98,0.35,5.06,2.3,,,0.07,0.12,0.64,93.2,,48,66,325,27,25,0.88,0.4,3,0.05,0.23
西芹,蔬菜,1,,93.6,17,0.6,0.1,4.8,2.2,0,2,0.01,0.03,0.22,4,0,36,35,15,313.3,15,0.2,0.1,0.1,0.02,0.06
苋菜（绿）,蔬菜,1,,90.2,30,2.8,0.3,5,2.2,0,176,0.03,0.12,0.8,47,0.36,187,59,207,32.4,119,5.4,0.8,0.52,0.13,0.78
苋菜（紫，红苋）,蔬菜,1,,88.8,34.6,2.8,0.4,5.9,1.8,0,124,0.03,0.1,0.6,30,1.54,178,63,340,42.3,38,2.9,0.7,0.09,0.07,0.35
香菜（脱水）,蔬菜,1,,9.3,310,7.4,1.3,71.2,8.2,0,236,0.17,0.28,6,75,22.15,1723,151,1031,1217.5,269,22.3,1.71,14.15,1.65,2.46
樱桃番茄,蔬菜,1,,92.5,25,1,0.2,5.8,0,0,28,0.02,0.01,0.92,33,0.98,6,26,262,10,12,0.3,0.2,0.2,0.04,0.06
樱桃萝卜缨,蔬菜,1,,94,14,2,0.1,2.7,2.3,0,120,0.04,0.09,0.26,14,1.4,56,50,126,111.3,45,3.9,0.4,0.58,0.03,0.51
油菜（脱水）,蔬菜,1,,9,316.2,7.6,0.6,74.3,8.6,0,288,0.33,0.19,10.5,124,7.73,596,182,635,405.3,105,19.3,4.78,13.14,3.06,1.28
油菜心,蔬菜,1,,95.1,15,1.3,0.4,2.7,0,0,0,0.02,0.06,0.41,0,0.16,74,26,166,33.4,25,0.6,0.19,0.26,0.04,0.07
玉米（鲜）,蔬菜,1,,71.3,112,4,1.2,22.8,2.9,0,0,0.16,0.11,1.8,16,0.46,0,117,238,1.1,32,1.1,0.9,1.63,0.09,0.22
榨菜,蔬菜,1,,75,33.2,2.2,0.3,6.5,2.1,0,41.5,0.03,0.06,0.5,2,0,155,41,363,4252.6,54,3.9,0.63,1.93,0.14,0.35
竹荪（干）,蔬菜,1,,13.9,248,17.8,3.1,60.3,46.4,0,0,0.03,1.75,9.1,0,0,18,289,11882,50,114,17.8,2.2,41.7,2.51,8.47
竹笋（白笋，干）,蔬菜,1,,10,282.4,26,4,57.1,43.2,0,1,0,0.32,0.2,0,0,31,222,1754,0.7,22,4.2,3.3,2.34,1.94,2.2
竹笋（鞭笋，马鞭笋）,蔬菜,1,,90.1,24.2,2.6,0,6.7,6.6,0,0,0.05,0.09,0.5,7,0,17,49,379,4.6,13,2.5,0.64,0.44,0.08,0.69
竹笋（黑笋，干）,蔬菜,1,,14.4,268,17.6,2.4,57.5,27.2,0,0,0,0.41,1.9,0,0,30,426,115,6.2,82,18.9,7.6,4.2,1.3,5.43
竹笋（毛笋，毛竹笋）,蔬菜,1,,93.1,23,2.2,0.2,3.8,1.3,0,0,0.04,0.05,0.3,9,0.15,16,34,318,5.2,8,0.9,0.47,0.38,0.07,0.35
大白菜（白梗）,蔬菜,1,大白菜（白梗）_大白菜（青白口）_大白菜（小白口）_大白菜（代表值）_小白菜（青菜，白菜）_圆白菜（卷心菜）_奶白菜_娃娃菜_酸白菜（酸菜）,93.6,22,1.7,0.2,3.7,0.6,0,21,0.06,0.07,0.8,47,0.92,69,30,130,89.3,12,0.5,0.21,0.33,0.03,0.21
大白菜（青白口）,蔬菜,1,大白菜（白梗）_大白菜（青白口）_大白菜（小白口）_大白菜（代表值）_小白菜（青菜，白菜）_圆白菜（卷心菜）_奶白菜_娃娃菜_酸白菜（酸菜）,95.1,17,1.4,0.1,3,0.9,0,7,0.03,0.04,0.4,28,0.36,35,28,90,48.4,9,0.6,0.61,0.39,0.04,0.16
大白菜（小白口）,蔬菜,1,大白菜（白梗）_大白菜（青白口）_大白菜（小白口）_大白菜（代表值）_小白菜（青菜，白菜）_圆白菜（卷心菜）_奶白菜_娃娃菜_酸白菜（酸菜）,95.2,16,1.3,0.1,2.8,0.9,0,3,0.02,0.03,0.5,19,0.21,45,35,137,34.8,11,0.9,0.31,0.75,0.07,0.17
大白菜（代表值）,蔬菜,1,大白菜（白梗）_大白菜（青白口）_大白菜（小白口）_大白菜（代表值）_小白菜（青菜，白菜）_圆白菜（卷心菜）_奶白菜_娃娃菜_酸白菜（酸菜）,94.4,20,1.6,0.2,3.4,0.9,0,7,0.05,0.04,0.65,37.5,0.36,57,33,134,68.9,12,0.8,0.46,0.57,0.06,0.19
小白菜（青菜，白菜）,蔬菜,1,大白菜（白梗）_大白菜（青白口）_大白菜（小白口）_大白菜（代表值）_小白菜（青菜，白菜）_圆白菜（卷心菜）_奶白菜_娃娃菜_酸白菜（酸菜）,94.8,14,1.4,0.3,2.4,0,0,154,0.01,0.05,0,64,0.4,117,26,116,132.2,30,1.3,0.23,0.39,0.02,0.15
圆白菜（卷心菜）,蔬菜,1,大白菜（白梗）_大白菜（青白口）_大白菜（小白口）_大白菜（代表值）_小白菜（青菜，白菜）_圆白菜（卷心菜）_奶白菜_娃娃菜_酸白菜（酸菜）,93.2,24,1.5,0.2,4.6,1,0,6,0.03,0.03,0.4,40,0.5,49,26,124,27.2,12,0.6,0.25,0.96,0.04,0.18
奶白菜,蔬菜,1,大白菜（白梗）_大白菜（青白口）_大白菜（小白口）_大白菜（代表值）_小白菜（青菜，白菜）_圆白菜（卷心菜）_奶白菜_娃娃菜_酸白菜（酸菜）,92.6,21,2.7,0.2,3.3,1.5,0,95,0.02,0.1,0.59,37.4,0.16,66,55,126,170.2,41,1,0.28,0.43,0.05,0.24
娃娃菜,蔬菜,1,大白菜（白梗）_大白菜（青白口）_大白菜（小白口）_大白菜（代表值）_小白菜（青菜，白菜）_圆白菜（卷心菜）_奶白菜_娃娃菜_酸白菜（酸菜）,95,13,1.9,0.2,2.4,0,0,4,0.04,0.03,0.61,12,0,78,58,278,19.3,17,0.4,0.35,0.16,0.03,0.13
酸白菜（酸菜）,蔬菜,1,大白菜（白梗）_大白菜（青白口）_大白菜（小白口）_大白菜（代表值）_小白菜（青菜，白菜）_圆白菜（卷心菜）_奶白菜_娃娃菜_酸白菜（酸菜）,94.9,10,0.7,0.2,2.6,0.5,0,5,0.01,0.01,0.6,2,0.86,48,38,104,43.1,21,0.3,0.03,0.16,0.04,0.01
白萝卜（莱菔）,蔬菜,1,白萝卜（莱菔）_卞萝卜（红皮萝卜）_红心萝卜（心里美）_胡萝卜（红）_胡萝卜（黄）_青萝卜_水萝卜（脆萝卜）_小水萝卜（算盘子，红皮萝卜）_红旦旦萝卜（樱桃萝卜、小水萝卜）,94.6,16,0.7,0.1,4,0,0,0,0.02,0.01,0.14,19,0,47,16,167,54.3,12,0.2,0.14,0.12,0.01,0.05
卞萝卜（红皮萝卜）,蔬菜,1,白萝卜（莱菔）_卞萝卜（红皮萝卜）_红心萝卜（心里美）_胡萝卜（红）_胡萝卜（黄）_青萝卜_水萝卜（脆萝卜）_小水萝卜（算盘子，红皮萝卜）_红旦旦萝卜（樱桃萝卜、小水萝卜）,94.2,20.2,0.8,0.1,5.3,1.1,0,0,0.01,0.02,0.22,5.6,0,39,27,16,111.2,24,0.3,0.23,0.27,0.02,0.04
红心萝卜（心里美）,蔬菜,1,白萝卜（莱菔）_卞萝卜（红皮萝卜）_红心萝卜（心里美）_胡萝卜（红）_胡萝卜（黄）_青萝卜_水萝卜（脆萝卜）_小水萝卜（算盘子，红皮萝卜）_红旦旦萝卜（樱桃萝卜、小水萝卜）,88,43.8,1.2,0,11.2,1.4,0,7,0.02,0.02,0.1,20,0,86,30,385,49.1,23,0.9,0.74,0.73,0.05,0.08
胡萝卜（红）,蔬菜,1,白萝卜（莱菔）_卞萝卜（红皮萝卜）_红心萝卜（心里美）_胡萝卜（红）_胡萝卜（黄）_青萝卜_水萝卜（脆萝卜）_小水萝卜（算盘子，红皮萝卜）_红旦旦萝卜（樱桃萝卜、小水萝卜）,89.2,41.2,1,0.2,9.9,1.1,0,344,0.04,0.03,0.6,13,0.41,32,27,190,71.4,14,1,0.23,0.63,0.08,0.24
胡萝卜（黄）,蔬菜,1,白萝卜（莱菔）_卞萝卜（红皮萝卜）_红心萝卜（心里美）_胡萝卜（红）_胡萝卜（黄）_青萝卜_水萝卜（脆萝卜）_小水萝卜（算盘子，红皮萝卜）_红旦旦萝卜（樱桃萝卜、小水萝卜）,87.4,48.6,1.4,0.2,11.5,1.3,0,344,0.04,0.04,0.2,16,0,32,16,193,25.1,7,0.5,0.14,2.8,0.03,0.07
青萝卜,蔬菜,1,白萝卜（莱菔）_卞萝卜（红皮萝卜）_红心萝卜（心里美）_胡萝卜（红）_胡萝卜（黄）_青萝卜_水萝卜（脆萝卜）_小水萝卜（算盘子，红皮萝卜）_红旦旦萝卜（樱桃萝卜、小水萝卜）,91,29,1.2,0.2,6.9,0,0,7,0.01,0.02,0.62,7,0,47,31,248,56,15,0.3,0.16,0.1,0.02,0.06
水萝卜（脆萝卜）,蔬菜,1,白萝卜（莱菔）_卞萝卜（红皮萝卜）_红心萝卜（心里美）_胡萝卜（红）_胡萝卜（黄）_青萝卜_水萝卜（脆萝卜）_小水萝卜（算盘子，红皮萝卜）_红旦旦萝卜（樱桃萝卜、小水萝卜）,92.9,24.8,0.8,0,6.9,1.4,0,21,0.03,0.05,0,45,0,0,0,0,9.7,0,0,0.49,0,0.01,0.05
小水萝卜（算盘子，红皮萝卜）,蔬菜,1,白萝卜（莱菔）_卞萝卜（红皮萝卜）_红心萝卜（心里美）_胡萝卜（红）_胡萝卜（黄）_青萝卜_水萝卜（脆萝卜）_小水萝卜（算盘子，红皮萝卜）_红旦旦萝卜（樱桃萝卜、小水萝卜）,93.9,23,1.1,0.2,5.2,1,0,2,0.02,0.04,0.4,22,0.78,32,21,286,33.5,17,0.4,0.21,0.65,0.03,0.09
红旦旦萝卜（樱桃萝卜、小水萝卜）,蔬菜,1,白萝卜（莱菔）_卞萝卜（红皮萝卜）_红心萝卜（心里美）_胡萝卜（红）_胡萝卜（黄）_青萝卜_水萝卜（脆萝卜）_小水萝卜（算盘子，红皮萝卜）_红旦旦萝卜（樱桃萝卜、小水萝卜）,94.4,19,0.8,0,4.3,0.8,0,0,0.01,0,0,4,1.11,9,43,63,20.1,11,2.9,0.32,1.45,0,0.05
甜菜根（甜菜头，甜萝卜）,蔬菜,1,,74.8,87,1,0.1,23.5,5.9,0,0,0.05,0.04,0.2,8,1.85,56,18,254,20.8,38,0.9,0.31,0.29,0.15,0.86
茴香菜（小茴香）,蔬菜,1,,91.2,27,2.5,0.4,4.2,1.6,0,201,0.06,0.09,0.8,26,0.94,154,23,149,186.3,46,1.2,0.73,0.77,0.04,0.31
扁豆（鲜，月亮菜）,蔬菜,1,扁豆（鲜，月亮菜）_豆角_豆角（白）,88.3,41,2.7,0.2,8.2,2.1,0,13,0.04,0.07,0.9,13,0.24,38,54,178,3.8,34,1.9,0.72,0.94,0.12,0.34
豆角,蔬菜,1,扁豆（鲜，月亮菜）_豆角_豆角（白）,90,34,2.5,0.2,6.7,2.1,0,17,0.05,0.07,0.9,18,2.24,29,55,207,3.4,35,1.5,0.54,2.16,0.15,0.41
豆角（白）,蔬菜,1,扁豆（鲜，月亮菜）_豆角_豆角（白）,89.7,35,2.2,0.2,7.4,2.6,0,48,0.06,0.04,0.9,39,2.38,26,40,192,9.5,28,0.8,0.6,1.6,0.1,0.78
油菜,蔬菜,1,油菜_油菜（黑）_油菜苔,95.6,14,1.3,0.5,2,1.1,0,90,0.02,0.05,0.55,36,0.88,148,23,175,73.7,25,0.9,0.31,0.73,0.03,0.23
油菜（黑）,蔬菜,1,油菜_油菜（黑）_油菜苔,94.1,19,1.8,0.2,2.9,0.9,0,122,0.01,0.1,0,24,0.94,191,34,143,98.8,34,5.9,1.27,0,0,1.09
油菜苔,蔬菜,1,油菜_油菜（黑）_油菜苔,92.4,24,3.2,0.4,3,2,0,45,0.08,0.07,0.8,65,0.89,156,51,192,83.2,27,2.8,9.72,0.82,0.18,0.45
芹菜（白茎，旱芹，药芹）,蔬菜,1,芹菜（白茎，旱芹，药芹）_芹菜（茎）_芹菜（叶）,95.4,13,0.4,0.2,3.1,1,0,2,0.01,0.02,0.22,2,0,15,13,128,166.4,16,0.2,0.14,0.07,0.03,0.04
芹菜（茎）,蔬菜,1,芹菜（白茎，旱芹，药芹）_芹菜（茎）_芹菜（叶）,93.1,22.4,1.2,0.2,4.5,1.2,0,28,0.02,0.06,0.4,8,1.32,80,38,206,159,18,1.2,0.24,9.57,0.09,0.16
芹菜（叶）,蔬菜,1,芹菜（白茎，旱芹，药芹）_芹菜（茎）_芹菜（叶）,89.4,35.4,2.6,0.6,5.9,2.2,0,244,0.08,0.15,0.9,22,2.5,40,64,137,83,58,0.6,1.14,2,0.99,0.54
生菜（叶用莴苣）,蔬菜,1,,96.7,12,1.6,0.4,1.1,0.7,0,2,0.02,0.01,0.4,13,1.02,14,12,91,16.1,7,0.2,0.12,0.04,0.01,0.06
韭菜,蔬菜,1,韭菜_韭芽（韭黄）_青蒜_蒜黄,92,25,2.4,0.4,4.5,0,0,133,0.04,0.05,0.86,2,0.57,44,45,241,5.8,24,0.7,0.25,1.33,0.05,0.21
韭芽（韭黄）,蔬菜,1,韭菜_韭芽（韭黄）_青蒜_蒜黄,93.2,24,2.3,0.2,3.9,1.2,0,22,0.03,0.05,0.7,15,0.34,25,48,192,6.9,12,1.7,0.33,0.76,0.1,0.17
青蒜,蔬菜,1,韭菜_韭芽（韭黄）_青蒜_蒜黄,90.4,34,2.4,0.3,6.2,1.7,0,49,0.06,0.04,0.6,16,0.8,24,25,168,9.3,17,0.8,0.23,1.27,0.05,0.15
蒜黄,蔬菜,1,韭菜_韭芽（韭黄）_青蒜_蒜黄,93,23.8,2.5,0.2,3.8,1.4,0,23,0.05,0.07,0.6,18,0.53,24,58,168,7.8,16,1.3,0.33,0.79,0.09,0.25
香菜（芫荽，香荽）,蔬菜,1,,90.5,33.4,1.8,0.4,6.2,1.2,0,96.5,0.04,0.14,2.2,48,0.8,101,49,272,48.5,33,2.9,0.45,0.53,0.21,0.28
竹笋,蔬菜,1,竹笋_竹笋（春笋）_冬笋,92.8,22.6,2.6,0.2,3.6,1.8,0,0,0.08,0.08,0.6,5,0.05,9,64,389,0.4,1,0.5,0.33,0.04,0.09,1.14
竹笋（春笋）,蔬菜,1,竹笋_竹笋（春笋）_冬笋,91.4,25,2.4,0.1,5.1,2.8,0,2.5,0.05,0.04,0.4,5,0,8,36,300,6,8,2.4,0.43,0.66,0.15,0.78
冬笋,蔬菜,1,竹笋_竹笋（春笋）_冬笋,88.1,42,4.1,0.1,6.5,0.8,0,7,0.08,0.08,0.6,1,0,22,56,0,0,0,0.1,0,0,0,0
牛肉（肥瘦）,牛肉,1,牛肉（肥瘦）_牛肉（后腱）_牛肉（后腿）_牛肉（前腱）_牛肉（前腿）_牛肉（瘦）_牛肉（里脊）_牛肉（五花，肋条）,68.1,190,18.1,13.4,0,0,84,4.5,0.03,0.11,7.4,0,0.22,8,168,216,57.4,20,3.2,4.73,6.45,0.18,0.04
牛肉（后腱）,牛肉,1,牛肉（肥瘦）_牛肉（后腱）_牛肉（后腿）_牛肉（前腱）_牛肉（前腿）_牛肉（瘦）_牛肉（里脊）_牛肉（五花，肋条）,78.1,93,18,1.8,1.1,0,58,1.5,0.02,0.18,3.7,0,0.74,6,195,182,70.6,20,2.3,3.93,3.82,0.1,0.04
牛肉（后腿）,牛肉,1,牛肉（肥瘦）_牛肉（后腱）_牛肉（后腿）_牛肉（前腱）_牛肉（前腿）_牛肉（瘦）_牛肉（里脊）_牛肉（五花，肋条）,77.1,98,19.8,2,0.1,0,58,1,0.02,0.18,5.7,0,0.81,7,210,197,30.6,21,2.1,4.07,4.96,0.11,0.02
牛肉（前腱）,牛肉,1,牛肉（肥瘦）_牛肉（后腱）_牛肉（后腿）_牛肉（前腱）_牛肉（前腿）_牛肉（瘦）_牛肉（里脊）_牛肉（五花，肋条）,76.6,100,18.4,2.1,1.8,0,58,1,0.02,0.18,4.1,0,0.42,6,181,182,61.2,22,3,7.61,4.97,0.11,0
牛肉（前腿）,牛肉,1,牛肉（肥瘦）_牛肉（后腱）_牛肉（后腿）_牛肉（前腱）_牛肉（前腿）_牛肉（瘦）_牛肉（里脊）_牛肉（五花，肋条）,78,95,15.7,2.4,2.7,0,58,1,0.02,0.19,3.9,0,0.71,7,181,176,54.6,20,1.6,4.5,3.51,0.11,0.05
牛肉（瘦）,牛肉,1,牛肉（肥瘦）_牛肉（后腱）_牛肉（后腿）_牛肉（前腱）_牛肉（前腿）_牛肉（瘦）_牛肉（里脊）_牛肉（五花，肋条）,75.2,106,20.2,2.3,1.2,0,58,3,0.07,0.13,6.3,0,0.35,9,172,284,53.6,21,2.8,3.71,10.55,0.16,0.04
牛肉（里脊）,牛肉,1,牛肉（肥瘦）_牛肉（后腱）_牛肉（后腿）_牛肉（前腱）_牛肉（前腿）_牛肉（瘦）_牛肉（里脊）_牛肉（五花，肋条）,78,107,22.2,0.9,2.4,0,63,4,0,0,7.2,0,0.8,3,241,140,75.1,29,4.4,6.92,2.76,0.11,0
牛肉（五花，肋条）,牛肉,1,牛肉（肥瘦）_牛肉（后腱）_牛肉（后腿）_牛肉（前腱）_牛肉（前腿）_牛肉（瘦）_牛肉（里脊）_牛肉（五花，肋条）,75.1,123,18.6,5.4,0,0,84,3.5,0.06,0.13,3.1,0,0.37,19,120,217,66.6,14,2.7,4.05,2.35,0.07,0.06
小麦粉（标准粉）,面粉,1,小麦粉（标准粉）_小麦粉（特二粉）_小麦粉（特一，富强粉）_小麦粉（代表值）,9.9,362,15.7,2.5,70.9,2.1,0,12.7,0.46,0.05,1.91,0,0.32,31,167,190,3.099999905,50,0.6,0.2,7.42,0.06,0.1
小麦粉（特二粉）,面粉,1,小麦粉（标准粉）_小麦粉（特二粉）_小麦粉（特一，富强粉）_小麦粉（代表值）,12,352,10.4,1.1,75.9,1.6,0,0,0.15,0.11,2,0,1.25,30,120,124,1.5,48,3,0.96,6.01,0.58,0.92
小麦粉（特一，富强粉）,面粉,1,小麦粉（标准粉）_小麦粉（特二粉）_小麦粉（特一，富强粉）_小麦粉（代表值）,12.7,351,10.3,1.1,75.2,0.6,0,0,0.17,0.06,2,0,0.73,27,114,128,2.7,32,2.7,0.97,6.88,0.26,0.77
小麦粉（代表值）,面粉,1,小麦粉（标准粉）_小麦粉（特二粉）_小麦粉（特一，富强粉）_小麦粉（代表值）,11.2,359,12.4,1.7,74.1,0.8,0,0,0.2,0.06,1.57,0,0.66,28,136,185,14.1,53,1.4,0.69,7.1,0.23,0.37
全麦面粉,面粉,0.4,,10.74,340,13.21,2.5,71.97,10.7,0,0,0.502,0.165,4.957,0,0,34,357,363,2,137,3.6,2.6,61.8,0.41,4.067
